-- Merging decision tree log ---
manifest
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/98e55c4ea7e29b863854a3b3f6da062a/firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d87f7d91753ec5aee520c6803c456070/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/572dc2d73cfe407e7664e4a615ea419c/play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/25bb86a4af84d0a23368351bc8622556/play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/40d3eb798f17e47936d77eae01b51b28/play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/81bc42d5da518f3d775e0a299d81914c/play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb45b9df10f40ae696c3875ff6b64044/play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bbb02c53c07ea0f035341365de5537de/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1d0dec22d35fec24ce7d0deef8cd11a7/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7332d52b1b9694a77812a46871f2a15d/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/679e303f7b38dab189e927bb61f9a904/play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6fb2550a69dc60893458af87f7ffd96/play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a138132fd390790cfa6f7475ddcdc527/play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2bfb773abeeeb3ed3057941ff28e64ff/play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/771c34e7aba91ad39a0a1c963d1278cb/play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
	package
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
uses-feature#0x00020000
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:9:5-11:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:10:9-41
	android:required
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:11:9-32
uses-permission#android.permission.INTERNET
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6983a168cace694804404e26e7aa1cfa/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6983a168cace694804404e26e7aa1cfa/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c1a3e32d798e2ca4b8eb4ca4eedaaf33/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c1a3e32d798e2ca4b8eb4ca4eedaaf33/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/375ce01ea9b7bcd30e61f757f98e7056/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/375ce01ea9b7bcd30e61f757f98e7056/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4156af04958719822b7683c7c3d795ef/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4156af04958719822b7683c7c3d795ef/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:17:5-72
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:17:22-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:20:5-81
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:20:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:21:5-98
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:21:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:22:5-81
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:22:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:23:5-79
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:23:22-76
uses-permission#andoidlab.exercise4_1.permission.MAPS_RECEIVE
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:25:5-85
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:25:22-82
permission#androidlab.exercise4_1.permission.MAPS_RECEIVE
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:27:5-29:47
	android:protectionLevel
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:29:9-44
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:28:9-70
application
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:31:5-110:19
MERGED from [com.google.android.gms:play-services:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5e63de8d4b3c269b6dab28a1aee2aa38/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5e63de8d4b3c269b6dab28a1aee2aa38/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9892ef438ece5fc28194e1f9838518f5/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9892ef438ece5fc28194e1f9838518f5/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4c2a71c34e3bdd86d3203619aa38b01f/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4c2a71c34e3bdd86d3203619aa38b01f/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/014d6fbfb50f556ffffc9afb6666a26a/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/014d6fbfb50f556ffffc9afb6666a26a/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/baa710b47535e3864cc4d9462811ec64/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/baa710b47535e3864cc4d9462811ec64/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8262f940eefa582d72cc7b4f0f4d4a/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8262f940eefa582d72cc7b4f0f4d4a/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4a4f159f44a7de57c043104153055b78/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4a4f159f44a7de57c043104153055b78/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8e01f80f119a33b6adc5fb969d6f3840/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8e01f80f119a33b6adc5fb969d6f3840/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e945b9c456c5ed39a91a25041cf2fa91/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e945b9c456c5ed39a91a25041cf2fa91/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2df545b522b12568ec9dfb8acca6142/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2df545b522b12568ec9dfb8acca6142/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
